filename,text
2aadaebd-66b6-4fa2-babf-bbf97548d07f.wav,XXXXXX YYYYY
eb3b78ae-5d3e-47ad-a0ec-9110126e0c3d.wav,XXXXXX YYYYY
ea5678e2-bf95-466b-af49-f88e6a527288.wav,XXXXXX YYYYY
4b212d50-9582-47b0-b627-640e0e83bf40.wav,XXXXXX YYYYY
2e4b059b-a118-4481-b62b-13b421f219b3.wav,XXXXXX YYYYY
a0b08ea9-68d2-4aa9-aa22-9b1f01c86fab.wav,XXXXXX YYYYY
d6133a01-ce9b-4538-b008-efb98c7f7320.wav,XXXXXX YYYYY
eaeaef6f-1196-428c-b6d1-ad46bbd66a98.wav,XXXXXX YYYYY
80154086-efbf-498a-8220-ba5a48b5501b.wav,XXXXXX YYYYY
99484940-6bf1-4fd3-a52a-27c903b121e4.wav,XXXXXX YYYYY
3b7756a8-df28-487b-8a00-6875049a319e.wav,XXXXXX YYYYY
da27622e-e5b3-472d-ba34-7bb2135b6ca4.wav,XXXXXX YYYYY
fb938f75-3d58-4c16-970e-63590a0c6697.wav,XXXXXX YYYYY
14a1fdda-e9bb-476e-ac8c-d440326f7100.wav,XXXXXX YYYYY
27e52314-f3d3-4a6e-b7b4-059b7dc4cae2.wav,XXXXXX YYYYY
0caad5d7-423c-4f38-828e-c4a4208937bf.wav,XXXXXX YYYYY
58a47a92-796d-41e7-a4a9-8a3309c46186.wav,XXXXXX YYYYY
26825d91-c402-4f7a-b7b9-36165614e0a6.wav,XXXXXX YYYYY
f5998ba0-66db-45cb-88d5-d8b155909703.wav,XXXXXX YYYYY
7faed860-ef94-42a9-9e43-c26e53d1c360.wav,XXXXXX YYYYY
4b4a471a-a35b-409d-9529-8bfd55fc192c.wav,XXXXXX YYYYY
60126e09-2d67-4afc-b17f-40c30c9de428.wav,XXXXXX YYYYY
fb4afd5b-0b56-4d63-a5c2-5e37053d480f.wav,XXXXXX YYYYY
1d04cc4a-d5dc-4c49-9e51-e6a7f321f557.wav,XXXXXX YYYYY
571f3654-3594-43c6-96c1-c0aa9dd1cb30.wav,XXXXXX YYYYY
e8aab585-a5e9-4c2a-b2a5-f116ef625c6e.wav,XXXXXX YYYYY
fcf8fd60-a185-42f0-b08d-396b848daf14.wav,XXXXXX YYYYY
5ba7d140-b9c3-40d8-bb09-4c074a909bc8.wav,XXXXXX YYYYY
af181b46-95bc-4e3f-8337-3b2790839ffb.wav,XXXXXX YYYYY
6fd93171-8f39-46f9-85a4-89c741aeca5a.wav,XXXXXX YYYYY
6ced47c2-a66d-491f-a8f8-86e2cf3bf41f.wav,XXXXXX YYYYY
4fd6da5c-b37c-4bf2-9a42-d0cae35309b6.wav,XXXXXX YYYYY
5a38bf23-00a1-415f-b33f-c1991cdb1170.wav,XXXXXX YYYYY
31a0f14e-7a2f-4c9c-b767-6d936236a5dd.wav,XXXXXX YYYYY
5cf6cffe-d525-41e2-95ce-6fc4fd669f61.wav,XXXXXX YYYYY
5114b4b0-4064-4731-8bc6-4c44c0dd3bf2.wav,XXXXXX YYYYY
97b8a33e-2b30-4bd5-984d-8a2f8b280470.wav,XXXXXX YYYYY
8e8edcc6-1541-4c26-8e25-892f78bc9bdd.wav,XXXXXX YYYYY
1cbe370b-6a8f-4694-aff9-f7a97c6fb44d.wav,XXXXXX YYYYY
77a5424f-13cf-4312-9ac1-9be21c333a4e.wav,XXXXXX YYYYY
7c56fd3a-59e5-4118-aa0f-e385100d6098.wav,XXXXXX YYYYY
3c34c71e-dbd4-4d19-9f92-69ff26a69ea3.wav,XXXXXX YYYYY
fc7e5f92-5588-4855-a780-c44c21b7c9bd.wav,XXXXXX YYYYY
2bc9961e-6580-49d7-bca4-df90cd58f4d3.wav,XXXXXX YYYYY
7731e237-ebe3-4613-a82f-e3d4606e6b72.wav,XXXXXX YYYYY
e003b56b-ea2c-41f8-b5bc-1eca762eaccd.wav,XXXXXX YYYYY
e1758a23-8691-4f52-aff2-39e2d35f9a61.wav,XXXXXX YYYYY
b47a3778-a911-401d-83b1-a0254f353f83.wav,XXXXXX YYYYY
3ba614e3-a816-4d68-ab3a-00c7e0a2b629.wav,XXXXXX YYYYY
937854b8-946e-4d07-ba1f-95ef7bafe678.wav,XXXXXX YYYYY
e352286c-d4c1-45e4-bb1d-d1205634d35d.wav,XXXXXX YYYYY
ec4cc8bf-56f5-42e2-9b42-4e6930005c69.wav,XXXXXX YYYYY
79045d75-b89b-41ef-93b7-88fe8662ac2b.wav,XXXXXX YYYYY
cbfab7ed-6060-449e-9828-caf7298eacf3.wav,XXXXXX YYYYY
085fcbae-1d3d-4d94-910f-535f8db19560.wav,XXXXXX YYYYY
8a853f0e-9981-4c4c-8f17-f7ab6aa229fe.wav,XXXXXX YYYYY
e2e3c8f2-b315-450a-a1df-f65e9b299610.wav,XXXXXX YYYYY
0f8c1428-54e2-443a-9701-30eec2d19b0b.wav,XXXXXX YYYYY
